source target
310 876
310 474
310 172
310 16
310 725
310 568
326 855
326 577
326 215
326 872
326 326
253 657
253 317
253 375
253 882
253 658
253 802
502 199
502 103
502 386
502 375
502 260
502 567
502 474
502 932
502 101
502 301
502 46
502 479
502 522
502 983
502 240
502 502
804 116
804 386
804 942
804 423
804 569
804 973
804 494
804 932
804 889
804 420
804 172
804 2
804 394
804 736
804 941
804 277
259 577
259 932
259 679
259 186
259 59
259 466
259 735
259 587
110 876
98 973
98 876
98 673
98 889
98 679
98 924
98 466
98 381
693 199
693 876
693 379
693 805
693 693
754 104
754 26
754 756
754 876
754 195
754 501
754 394
754 550
694 375
694 376
694 579
694 521
694 734
694 682
694 488
694 920
694 858
294 104
294 375
294 294
352 104
352 103
352 311
352 876
352 393
276 103
276 567
276 843
276 932
276 392
276 408
276 301
276 679
276 886
464 444
464 577
464 309
464 449
464 523
852 63
852 561
852 269
852 876
852 125
852 546
852 106
852 708
852 230
852 304
852 593
852 736
852 86
852 258
112 104
112 386
112 577
112 579
112 835
112 261
367 577
367 843
367 932
367 621
367 59
367 832
367 466
367 367
596 199
596 761
596 116
596 189
596 876
596 351
596 567
596 159
596 392
596 309
596 889
596 679
596 449
596 886
596 924
596 545
596 365
596 491
78 942
78 569
78 773
78 648
78 477
78 351
78 479
78 736
143 63
143 386
143 942
143 973
143 195
143 159
143 932
143 392
143 673
143 309
143 254
143 172
143 449
143 2
143 647
143 143
143 683
258 103
258 269
258 773
258 876
258 195
258 843
258 932
258 546
258 479
258 106
258 734
258 872
258 614
258 999
258 850
258 852
258 258
258 357
281 79
281 194
281 773
281 876
281 392
281 775
281 912
281 644
281 809
281 692
281 628
281 495
281 152
281 340
281 894
281 363
281 890
281 468
411 280
411 876
411 21
411 181
411 151
411 838
411 640
879 876
879 679
879 424
879 390
879 879
879 504
504 777
504 973
504 744
504 876
504 390
504 664
504 879
504 504
357 199
357 103
357 386
357 942
357 351
357 843
357 58
357 159
357 932
357 479
357 872
357 243
357 850
357 201
357 258
357 357
827 128
827 317
827 443
827 375
827 715
827 84
827 270
343 750
343 577
343 625
343 44
343 177
343 930
343 527
343 39
675 375
675 254
675 675
941 635
941 63
941 375
941 269
941 55
941 334
941 494
941 525
941 195
941 932
941 947
941 254
941 252
941 470
941 588
941 449
941 2
941 213
941 16
941 668
941 332
941 938
941 662
941 748
941 804
941 47
941 870
611 993
611 116
611 375
611 269
611 932
611 417
611 733
611 470
611 515
611 2
611 717
611 60
611 611
611 188
4 375
4 621
4 872
4 54
4 725
4 672
188 199
188 386
188 876
188 987
188 555
188 611
188 188
107 823
107 103
107 577
107 159
107 932
107 309
107 44
107 449
107 918
107 692
107 107
107 485
73 876
73 856
73 88
73 127
73 564
700 199
700 116
700 444
700 282
700 876
751 199
751 635
751 311
751 260
751 876
751 567
751 101
751 392
751 947
751 889
751 521
751 490
751 550
490 876
490 309
490 19
490 734
490 689
490 751
490 490
490 277
49 540
49 942
49 934
49 678
49 807
49 998
49 16
268 170
268 375
268 409
268 625
268 560
268 470
268 875
268 837
268 753
268 319
268 263
268 671
268 915
268 412
268 379
268 456
268 545
268 242
268 387
268 271
268 483
268 427
268 22
268 623
268 24
268 161
268 407
268 608
268 663
268 858
268 684
268 441
268 145
268 595
247 846
247 375
247 875
247 861
247 684
499 375
76 104
76 116
76 973
76 876
76 195
76 673
76 433
76 168
76 679
76 380
76 639
76 158
76 148
76 76
205 386
205 577
205 932
205 456
205 366
205 544
205 205
663 375
663 625
663 383
663 120
663 801
663 249
663 837
663 319
663 722
663 229
663 723
663 268
663 145
36 375
36 120
36 801
36 249
36 319
36 145
418 776
418 375
418 577
418 842
418 309
418 254
418 479
418 465
418 608
418 418
418 41
652 577
652 567
592 375
592 286
592 229
592 901
592 791
592 242
592 84
592 429
592 441
815 577
959 375
959 142
92 199
92 103
92 635
92 116
92 942
92 973
92 260
92 876
92 159
92 932
92 254
92 479
92 2
92 937
92 201
92 707
737 103
737 443
737 375
737 937
737 737
726 375
726 470
726 617
341 578
341 577
341 695
341 837
341 722
341 672
660 638
660 988
660 569
660 577
660 715
660 940
660 59
660 746
660 660
550 773
550 932
550 754
47 104
47 823
47 199
47 386
47 934
47 375
47 55
47 494
47 843
47 159
47 309
47 470
47 449
47 637
47 438
47 2
47 366
47 358
47 524
47 941
450 375
450 572
450 267
485 199
485 537
485 317
485 101
485 715
485 485
573 375
573 932
573 625
573 470
573 824
435 577
871 199
871 386
871 569
871 577
871 798
871 59
871 902
871 800
871 485
187 375
187 720
187 702
187 187
187 684
187 399
187 137
421 776
421 470
421 882
421 270
421 887
422 635
422 386
422 375
422 932
422 420
422 470
422 708
422 438
422 723
422 623
422 407
422 108
422 422
818 375
818 58
818 500
818 449
818 818
904 375
904 319
904 929
904 240
904 601
904 147
904 904
904 303
904 606
105 635
105 386
105 375
105 55
105 876
105 932
105 546
105 470
105 179
105 65
105 438
105 105
39 569
39 577
39 177
39 690
39 362
39 527
39 343
931 375
931 470
931 672
931 931
810 10
810 260
810 449
810 56
810 810
728 577
728 186
728 728
969 577
969 760
969 556
969 969
85 375
85 906
85 319
85 229
85 398
85 884
85 604
607 638
607 635
607 375
607 470
607 1
607 662
607 713
796 375
796 988
796 470
796 796
858 375
858 209
858 625
858 560
858 286
858 906
858 801
858 837
858 722
858 929
858 671
858 723
858 982
858 623
858 694
858 268
858 441
858 645
858 898
612 311
612 63
612 386
612 942
612 494
612 195
612 474
612 892
612 2
612 16
612 938
612 612
303 577
303 584
303 121
303 830
303 250
513 569
513 577
513 715
513 465
513 67
513 881
513 667
290 157
290 569
290 577
404 375
404 388
404 470
404 412
404 97
190 988
190 569
190 577
190 248
190 892
190 428
190 186
190 735
190 190
419 104
419 993
419 540
419 103
419 577
419 58
419 734
419 483
419 630
419 903
244 577
244 392
328 577
328 567
328 932
328 621
328 42
328 872
328 328
863 199
863 103
863 942
863 254
863 376
863 808
863 872
863 2
863 407
472 993
472 569
472 577
472 260
472 636
472 472
14 577
14 260
14 567
41 375
41 493
41 465
41 418
816 548
816 375
816 546
816 599
816 710
816 789
816 192
150 577
293 104
293 375
293 58
293 286
293 906
293 446
743 375
743 470
743 534
70 333
70 317
70 988
70 577
70 621
70 715
70 449
70 892
70 428
70 819
70 466
70 735
70 587
202 577
202 178
202 590
175 569
175 577
175 619
175 483
523 577
793 577
100 577
100 100
849 635
849 375
849 251
849 563
849 470
849 708
849 925
849 438
849 224
849 121
849 713
849 928
849 607
849 554
849 17
849 794
831 635
831 375
831 159
831 621
831 309
831 546
831 470
831 515
831 438
831 886
594 375
594 138
570 577
570 351
570 381
570 570
434 375
434 140
434 434
787 648
787 477
787 577
787 416
192 375
192 58
192 599
192 816
911 199
911 648
911 477
911 577
911 58
911 798
911 559
911 911
211 577
211 546
211 415
769 761
769 375
769 260
769 417
769 947
769 521
769 735
769 662
769 676
769 847
948 375
169 148
976 569
976 477
976 577
976 932
976 309
976 428
976 976
976 241
586 386
586 942
586 423
586 932
586 424
586 381
586 586
923 423
923 973
923 577
923 817
923 664
939 375
995 104
995 993
995 934
995 375
995 477
995 577
995 351
995 843
995 932
995 392
995 673
995 733
995 470
995 438
995 514
995 995
922 900
922 577
992 577
992 522
992 982
992 645
683 993
683 942
683 269
683 351
683 392
683 158
683 647
683 143
683 683
97 375
97 470
97 404
250 156
250 103
250 776
250 576
250 900
250 577
250 932
250 248
250 733
250 546
250 285
250 15
250 571
250 393
250 250
182 470
862 375
862 346
604 375
604 843
604 309
604 545
604 242
604 905
604 24
604 85
629 104
629 103
629 317
629 577
629 254
629 465
629 74
629 582
629 895
629 762
232 776
232 577
232 621
232 892
232 735
232 24
232 183
232 261
299 170
299 128
299 577
299 621
299 197
299 892
299 516
711 577
711 159
711 42
711 892
711 284
711 735
711 672
711 711
257 375
257 159
257 529
986 199
986 776
986 577
986 917
986 872
986 314
684 776
684 375
684 383
684 470
684 51
684 837
684 753
684 263
684 808
684 476
684 791
684 982
684 653
684 268
684 247
684 187
684 818
684 552
666 934
666 375
666 855
666 817
666 615
66 199
66 375
66 286
66 44
66 674
66 402
66 996
946 375
946 319
946 229
946 745
946 946
35 375
35 207
35 470
35 35
295 386
295 375
295 467
295 230
295 449
295 53
295 295
399 375
399 470
399 925
399 329
399 187
399 399
399 318
405 375
405 626
405 600
405 470
405 213
441 375
441 268
441 592
707 104
707 386
707 942
707 2
707 201
707 92
707 768
231 548
231 577
231 875
231 639
895 79
895 194
895 577
895 495
895 894
895 363
895 890
895 582
895 629
778 170
778 375
778 470
778 488
77 375
77 742
77 673
77 470
77 366
77 77
77 916
289 577
289 474
289 323
289 190
806 375
806 470
806 806
627 752
627 375
627 58
627 479
820 10
820 577
820 345
820 252
820 901
820 872
820 6
820 789
820 572
820 791
820 724
820 623
820 853
820 620
136 477
136 577
136 220
574 375
574 58
574 470
574 219
574 534
574 743
574 401
622 375
622 319
622 882
622 702
622 429
622 347
505 386
505 375
505 577
505 479
505 252
505 969
505 505
887 104
887 386
887 375
887 470
887 438
887 421
887 887
355 386
355 942
355 900
355 269
355 361
355 932
355 673
355 479
355 292
355 924
291 375
291 747
291 309
291 403
291 470
291 178
291 438
291 304
291 779
291 553
291 137
957 578
957 375
957 89
957 957
740 577
740 428
740 969
553 104
553 386
553 375
553 402
553 996
553 291
553 553
262 846
262 375
262 383
262 120
262 933
262 924
950 333
950 537
950 577
950 735
519 375
519 159
519 695
519 621
519 470
519 708
519 837
519 438
519 410
223 375
554 104
554 375
554 470
554 438
554 498
554 849
698 128
698 317
698 443
698 375
698 715
698 270
698 898
885 648
885 577
885 381
885 885
17 375
17 159
17 470
17 925
17 17
839 116
839 375
839 470
839 708
318 375
318 733
318 470
318 321
318 399
318 318
583 104
583 846
583 540
583 375
583 470
583 44
583 722
583 724
549 942
944 386
944 375
944 470
944 264
944 944
173 577
173 195
173 379
173 165
204 375
204 392
436 26
436 375
436 119
436 481
436 470
436 925
436 438
436 722
436 920
436 724
436 436
241 578
241 577
241 912
241 428
241 976
631 104
631 375
631 882
631 631
416 648
416 477
416 467
416 577
416 798
416 67
416 559
416 532
416 787
279 386
279 375
279 843
279 932
279 929
279 866
279 205
279 279
667 577
667 178
667 242
667 881
667 513
218 104
218 170
218 199
218 375
218 159
218 470
218 412
218 662
603 375
267 496
267 577
267 625
267 229
267 450
146 577
146 609
146 636
146 791
146 146
645 375
645 398
645 224
645 840
645 121
645 996
645 992
645 606
792 375
792 376
792 470
792 925
792 407
960 375
960 470
960 438
960 829
960 736
960 780
277 375
277 494
277 843
277 679
277 275
277 296
277 804
277 490
145 199
145 375
145 625
145 546
145 837
145 229
145 476
145 686
145 268
145 663
145 36
145 145
378 577
378 784
378 826
378 587
785 868
785 577
785 760
785 722
785 284
785 90
785 727
50 375
50 633
50 319
50 87
50 456
50 723
50 43
50 617
676 375
676 722
812 578
812 375
812 481
812 722
812 929
812 140
812 791
812 24
812 851
812 847
952 386
952 375
952 567
952 403
952 470
952 72
952 952
475 104
475 375
475 564
967 577
967 932
967 108
396 577
396 437
396 636
870 635
870 375
870 467
870 546
870 122
870 470
870 614
870 662
870 874
870 941
595 375
595 383
595 286
595 906
595 470
595 881
595 268
5 821
5 317
5 569
5 577
5 735
877 577
877 873
606 103
606 386
606 26
606 375
606 569
606 697
606 843
606 621
606 248
606 479
606 779
606 904
606 645
606 606
916 577
916 621
401 104
401 823
401 199
401 375
401 309
401 470
401 438
401 534
814 823
814 375
814 417
814 906
814 837
814 633
814 319
814 398
814 263
814 723
814 270
814 91
814 353
814 592
193 375
193 94
193 193
234 635
234 375
234 932
234 470
234 438
234 853
234 847
557 170
557 577
557 140
557 24
557 557
898 823
898 375
898 560
898 376
898 801
898 723
898 84
898 702
898 858
898 698
990 942
990 424
990 304
990 2
990 668
990 298
794 375
794 837
794 849
453 942
453 394
691 375
691 470
691 925
691 438
691 442
347 671
347 622
347 347
772 577
772 113
772 366
772 485
542 375
542 306
542 91
727 846
727 577
727 315
727 724
727 20
727 785
81 199
81 626
81 569
81 477
81 681
81 577
81 932
81 479
81 158
81 81
414 577
414 735
764 375
822 199
822 477
822 577
822 932
822 734
994 648
994 477
994 577
921 375
921 120
921 653
867 577
111 375
239 443
239 375
239 933
239 34
239 564
656 569
656 577
656 415
656 485
847 375
847 901
847 812
847 234
910 375
538 306
538 699
552 375
552 929
552 263
552 684
802 375
802 470
802 720
802 253
845 577
907 199
907 932
130 577
130 724
149 577
149 589
149 113
149 335
585 577
585 930
308 375
526 942
526 2
526 201
526 364
961 577
331 846
331 375
331 624
432 388
432 577
118 540
118 199
118 386
118 375
118 932
118 673
118 781
118 420
118 470
118 179
118 51
118 832
118 118
83 375
83 861
83 429
368 375
368 470
368 599
605 375
23 375
23 23
29 375
382 375
382 470
137 386
137 375
137 932
137 449
137 789
137 187
137 291
283 375
283 755
283 283
641 375
641 470
641 925
670 375
1000 375
1000 872
1000 457
1000 337
1000 713
955 375
955 637
955 998
978 375
31 375
114 444
114 569
114 577
114 715
52 569
52 577
52 940
903 577
903 419
762 577
762 629
828 386
828 577
828 424
768 386
768 942
768 2
768 201
768 92
768 707
971 942
971 2
788 942
788 2
389 577
389 735
965 750
965 577
965 962
965 965
